job_shipment_id,days_late
5611441,0
5611442,0
5611443,0
5611444,0
5611445,0
5611446,2
5611447,2
5611448,0
5611449,0
5611450,0
5611451,0
5611452,0
5611453,0
5611454,2
5611455,0
5611456,0
5611457,3
5611458,0
5611459,0
5611460,0
5611461,0
5611462,0
5611463,0
5611464,3
5611465,2
5611466,0
5611467,3
5611468,1
5611469,0
5611470,0
5611471,1
5611472,0
5611473,0
5611474,1
5611475,0
5611476,0
5611477,3
5611478,2
5611479,0
5611480,0
5611481,2
5611482,0
5611483,0
5611484,0
5611485,2
5611486,0
5611487,0
5611488,0
5611489,0
5611490,0
5611491,0
5611492,3
5611493,0
5611494,0
5611495,0
5611496,0
5611497,0
5611498,0
5611499,0
5611500,2
5611501,0
5611502,2
5611503,0
5611504,0
5611505,0
5611506,0
5611507,0
5611508,0
5611509,2
5611510,0
5611511,0
5611512,0
5611513,0
5611514,1
5611515,0
5611516,0
5611517,0
5611518,1
5611519,0
5611520,0
5611521,0
5611522,0
5611523,0
5611524,0
5611525,0
5611526,0
5611527,0
5611528,0
5611529,0
5611530,0
5611531,0
5611532,0
5611533,2
5611534,0
5611535,0
5611536,2
5611537,1
5611538,0
5611539,3
5611540,0
5611541,0
5611542,0
5611543,3
5611544,0
5611545,0
5611546,0
5611547,0
5611548,0
5611549,0
5611550,0
5611551,0
5611552,0
5611553,0
5611554,0
5611555,0
5611556,0
5611557,0
5611558,3
5611559,1
5611560,0
5611561,3
5611562,2
5611563,0
5611564,0
5611565,2
5611566,0
5611567,0
5611568,0
5611569,0
5611570,0
5611571,0
5611572,0
5611573,0
5611574,3
5611575,0
5611576,0
5611577,0
5611578,0
5611579,0
5611580,0
5611581,0
5611582,0
5611583,0
5611584,0
5611585,0
5611586,0
5611587,0
5611588,2
5611589,0
5611590,3
5611591,0
5611592,0
5611593,0
5611594,0
5611595,0
5611596,3
5611597,0
5611598,0
5611599,0
5611600,0
5611601,0
5611602,0
5611603,0
5611604,0
5611605,0
5611606,3
5611607,0
5611608,0
5611609,0
5611610,0
5611611,0
5611612,0
5611613,0
5611614,3
5611615,0
5611616,0
5611617,0
5611618,0
5611619,0
5611620,0
5611621,0
5611622,1
5611623,1
5611624,0
5611625,2
5611626,2
5611627,0
5611628,0
5611629,0
5611630,0
5611631,3
5611632,0
5611633,0
5611634,3
5611635,0
5611636,1
5611637,0
5611638,0
5611639,0
5611640,0
5611641,0
5611642,1
5611643,0
5611644,0
5611645,3
5611646,2
5611647,0
5611648,0
5611649,0
5611650,0
5611651,2
5611652,1
5611653,0
5611654,0
5611655,1
5611656,1
5611657,0
5466234,0
5466235,0
5466236,0
5466237,0
5466238,0
5466239,0
5466240,0
5466241,0
5466242,0
5466243,3
5466244,0
5466245,0
5466246,0
5466247,0
5466248,0
5466249,0
5466250,0
5466251,0
5466252,0
5466253,2
5466254,1
5466255,0
5466256,0
5466257,0
5466258,0
5466259,0
5466260,0
5466261,0
5466262,0
5466263,0
5466264,0
5466265,1
5466266,0
5466267,0
5466268,1
5466269,3
5466270,0
5466271,0
5466272,0
5466273,0
5466274,0
5466275,3
5466276,0
5466277,2
5466278,0
5466279,0
5466280,1
5466281,0
5466282,0
5466283,0
5466284,1
5466285,0
5466286,0
5466287,0
5466288,0
5466289,3
5466290,0
5466291,3
5466292,0
5466293,0
5466294,1
5466295,0
5466296,2
5466297,0
5466298,1
5466299,1
5466300,0
5466301,3
5466302,3
5466303,0
5466304,3
5466305,0
5466306,0
5466307,0
5466308,0
5466309,1
5466310,0
5466311,0
5466312,0
5466313,2
5466314,1
5466315,0
5466316,0
5466317,0
5466318,0
5466319,0
5466320,0
5466321,0
5466322,0
5466323,0
5466324,0
5466325,0
5466326,1
5466327,0
5466328,0
5466329,2
5466330,0
5466331,1
5466332,1
5466333,0
5466334,0
5466335,3
5466336,3
5466337,0
5466338,0
5466339,0
5466340,0
5466341,2
5466342,1
5466343,3
5466344,0
5466345,0
5466346,2
5466347,2
5466348,1
5466349,0
5466350,0
5466351,1
5466352,0
5466353,1
5466354,1
5466355,1
5466356,0
5466357,0
5466358,0
5466359,0
5466360,3
5466361,0
5466362,0
5466363,0
5466364,0
5466365,0
5466366,2
5466367,0
5466368,0
5466369,0
5466370,0
5466371,0
5466372,0
5466373,0
5466374,0
5466375,0
5466376,0
5466377,3
5466378,0
5466379,0
5466380,0
5466381,3
5466382,2
5466383,0
5466384,2
5466385,1
5466386,0
5466387,0
5466388,0
5466389,0
5466390,3
5466391,0
5466392,0
5466393,3
5466394,0
5466395,0
5466396,1
5466397,0
5466398,0
5466399,0
5466400,1
5466401,0
5466402,0
5466403,0
5466404,0
5466405,3
5466406,3
5466407,0
5466408,2
5466409,3
5466410,0
5466411,1
5466412,3
5466413,0
5466414,3
5466415,0
5466416,2
5466417,1
5466418,1
5466419,3
5466420,0
5466421,0
5466422,0
5466423,3
5466424,0
5466425,0
5466426,0
5466427,2
5466428,0
5466429,0
5466430,1
5466431,0
5466432,0
5466433,0
5466434,0
5466435,0
5466436,1
5466437,0
5466438,0
5466439,0
5466440,2
5466441,0
5466442,1
5466443,1
5466444,0
5466445,1
5466446,0
5466447,0
5466448,0
5466449,0
5466450,2
5466451,0
5466452,0
5466453,0
5466454,0
5466455,0
5466456,0
5466457,0
5466458,0
5466459,0
5466460,0
5466461,0
5466462,0
5466463,0
5466464,3
5466465,0
5466466,0
5466467,0
5466468,0
5466469,0
5466470,0
5466471,2
5466472,0
5466473,2
5466474,0
5466475,0
5466476,0
5466477,0
5466478,1
5466479,1
5466480,0
5466481,0
5466482,0
5466483,2
5466484,0
5466485,0
5466486,1
5466487,0
5466488,1
5466489,0
5466490,0
5466491,0
5466492,0
5466493,0
5466494,0
5466495,3
5466496,0
5466497,0
5466498,0
5466499,0
5466500,0
5466501,1
5466502,0
5466503,0
5466504,0
5466505,2
5466506,0
5466507,0
5466508,0
5466509,1
5466510,0
5466511,0
5466512,1
5466513,0
5466514,0
5466515,0
5466516,0
5466517,0
5466518,0
5466519,0
5466520,2
5466521,0
5466522,0
5466523,2
5466524,0
5466525,0
5466526,0
5466527,0
5466528,0
5466529,0
5466530,0
5466531,0
5466532,0
5466533,3
5466534,0
5466535,0
5466536,3
5466537,0
5466538,0
5466539,0
5466540,0
5466541,0
5466542,0
5466543,0
5466544,0
5466545,0
5466546,0
5466547,0
5466548,0
5466549,0
5466550,0
5466551,0
5466552,0
5466553,1
5466554,0
5466555,0
5466556,0
5466557,0
5466558,3
5466559,2
5466560,1
5466561,0
5466562,0
5466563,2
5466564,0
5466565,2
5466566,1
5466567,0
5466568,0
5466569,0
5466570,0
5466571,0
5466572,0
5466573,0
5466574,0
5466575,0
5466576,2
5466577,0
5466578,0
5466579,0
5466580,2
5466581,0
5466582,0
5466583,0
5466584,0
5466585,0
5466586,0
5466587,0
5466588,3
5466589,1
5466590,0
5466591,0
5466592,0
5466593,0
5466594,0
5466595,0
5466596,0
5466597,2
5466598,0
5466599,0
5466600,0
5466601,1
5466602,0
5466603,3
5466604,0
5466605,0
5466606,0
5466607,1
5466608,2
5466609,0
5466610,0
5466611,0
5466612,0
5466613,0
5466614,3
5466615,0
5466616,0
5466617,1
5466618,0
5466619,0
5466620,0
5466621,0
5466622,0
5466623,0
5466624,0
5466625,2
5466626,0
5466627,3
5466628,3
5466629,0
5466630,0
5466631,0
5466632,0
5466633,0
5466634,0
5466635,0
5466636,0
5466637,2
5466638,0
5466639,0
5466640,3
5466641,1
5466642,0
5466643,0
5466644,0
5466645,0
5466646,0
5466647,3
5466648,0
5466649,0
5466650,0
5466651,0
5466652,0
5466653,1
5466654,3
5466655,3
5466656,0
5466657,0
5466658,2
5466659,0
5466660,0
5466661,0
5466662,1
5466663,0
5466664,0
5466665,3
5466666,1
5466667,2
5466668,3
5466669,0
5466670,0
5466671,2
5466672,2
5466673,3
5466674,0
5466675,0
5466676,0
5466677,0
5466678,3
5466679,0
5466680,2
5466681,0
5466682,0
5466683,2
5466684,0
5466685,3
5466686,3
5466687,0
5466688,0
5466689,0
5466690,0
5466691,0
5466692,0
5466693,0
5466694,0
5466695,0
5466696,0
5466697,0
5466698,3
5466699,2
5466700,0
5466701,0
5466702,0
5466703,1
5466704,3
5466705,0
5466706,0
5466707,0
5466708,0
5466709,0
5466710,1
5466711,0
5466712,0
5466713,0
5466714,0
5466715,0
5466716,1
5466717,0
5466718,0
5466719,1
5466720,0
5466721,0
5466722,0
5466723,0
5466724,0
5466725,1
5466726,0
5466727,0
5466728,0
5466729,0
5466730,0
5466731,1
5466732,0
5466733,0
5466734,2
5466735,1
5466736,0
5466737,0
5466738,3
5466739,0
5466740,0
5466741,0
5466742,2
5466743,1
5466744,0
5466745,0
5466746,1
5466747,0
5466748,0
5466749,0
5466750,0
5466751,1
5466752,3
5466753,0
5466754,0
5466755,0
5466756,2
5466757,0
5466758,0
5466759,0
5466760,0
5466761,0
5466762,0
5466763,0
5466764,0
5466765,1
5466766,0
5466767,0
5466768,1
5466769,0
5466770,0
5466771,0
5466772,0
5466773,0
5466774,1
5466775,0
5466776,0
5466777,0
5466778,0
5466779,0
5466780,1
5466781,0
5466782,0
5466783,0
5466784,3
5466785,0
5466786,0
5466787,0
5466788,0
5466789,0
5466790,0
5466791,0
5466792,0
5466793,0
5466794,0
5466795,2
5466796,0
5466797,0
5466798,0
5466799,0
5466800,0
5466801,1
5466802,3
5466803,0
5466804,0
5466805,1
5466806,3
5466807,0
5466808,3
5466809,0
5466810,0
5466811,0
5466812,0
5466813,0
5466814,0
5466815,1
5466816,3
5466817,0
5466818,0
5466819,3
5466820,0
5466821,0
5466822,3
5466823,0
5466824,0
5466825,2
5466826,2
5466827,0
5466828,1
5466829,0
5466830,0
5466831,0
5466832,0
5466833,0
5466834,3
5466835,1
5466836,0
5466837,2
5466838,1
5466839,0
5466840,0
5466841,0
5466842,0
5466843,2
5466844,0
5466845,0
5466846,0
5466847,0
5466848,0
5466849,0
5466850,0
5466851,0
5466852,0
5466853,0
5466854,0
5466855,0
5466856,0
5466857,2
5466858,0
5466859,0
5466860,3
5466861,0
5466862,0
5466863,0
5466864,0
5466865,0
5466866,0
5466867,0
5466868,0
5466869,0
5466870,0
5466871,0
5466872,0
5466873,0
5466874,0
5466875,1
5466876,2
5466877,0
5466878,0
5466879,2
5466880,0
5466881,0
5466882,0
5466883,0
5466884,0
5466885,1
5466886,0
5466887,0
5466888,0
5466889,0
5466890,0
5466891,2
5466892,0
5466893,2
5466894,0
5466895,0
5466896,3
5466897,0
5466898,0
5466899,0
5466900,0
5466901,0
5466902,0
5466903,0
5466904,0
5466905,0
5466906,0
5466907,2
5466908,1
5466909,2
5466910,0
5466911,0
5466912,0
5466913,0
5466914,1
5466915,0
5466916,0
5466917,0
5466918,0
5466919,1
5466920,1
5466921,0
5466922,1
5466923,0
5466924,0
5466925,0
5466926,0
5466927,1
5466928,0
5466929,3
5466930,0
5466931,2
5466932,0
5466933,2
5466934,0
5466935,0
5466936,0
5466937,0
5466938,0
5466939,0
5466940,0
5466941,0
5466942,0
5466943,0
5466944,0
5466945,1
5466946,0
5466947,0
5466948,0
5466949,0
5466950,0
5466951,0
5466952,0
5466953,0
5466954,3
5466955,0
5466956,0
5466957,0
5466958,1
5466959,0
5466960,0
5466961,0
5466962,0
5466963,3
5466964,3
5466965,2
5466966,0
5466967,0
5466968,2
5466969,0
5466970,0
5466971,0
5466972,2
5466973,0
5466974,0
5466975,0
5466976,1
5466977,0
5466978,2
5466979,3
5466980,0
5466981,0
5466982,0
5466983,0
5466984,2
5466985,1
5466986,2
5466987,0
5466988,0
5466989,0
5466990,0
5466991,3
5466992,0
5466993,0
5466994,1
5466995,0
5466996,0
5466997,0
5466998,3
5466999,0
5467000,0
5467001,0
5467002,0
5467003,3
5467004,0
5467005,0
5467006,0
5467007,0
5467008,0
5467009,2
5467010,3
5467011,0
5467012,0
5467013,0
5467014,0
5467015,1
5467016,0
5467017,3
5467018,0
5467019,1
5467020,0
5467021,0
5467022,1
5467023,0
5467024,0
5467025,0
5467026,0
5467027,0
5467028,0
5467029,0
5467030,0
5467031,0
5467032,3
5467033,0
5467034,0
5467035,0
5467036,0
5467037,2
5467038,0
5467039,0
5467040,0
5467041,0
5467042,0
5467043,0
5467044,0
5467045,0
5467046,0
5467047,0
5467048,0
5467049,0
5467050,0
5467051,1
5467052,0
5467053,0
5467054,0
5467055,0
5467056,0
5467057,1
5467058,0
5467059,0
5467060,0
5467061,0
5467062,3
5467063,0
5467064,0
5467065,0
5467066,3
5467067,0
5467068,0
5467069,0
5467070,0
5467071,0
5467072,0
5467073,2
5467074,0
5467075,1
5467076,0
5467077,0
5467078,2
5467079,2
5467080,0
5467081,0
5467082,0
5467083,0
5467084,0
5467085,0
5467086,0
5467087,0
5467088,0
5467089,0
5467090,0
5467091,2
5467092,0
5467093,0
5467094,0
5467095,2
5467096,0
5467097,0
5467098,0
5467099,0
5467100,0
5467101,0
5467102,0
5467103,0
5467104,2
5467105,1
5467106,0
5467107,0
5467108,3
5467109,0
5467110,0
5467111,2
5467112,0
5467113,0
5467114,0
5467115,0
5467116,0
5467117,1
5467118,3
5467119,3
5467120,0
5467121,0
5467122,0
5467123,0
5467124,0
5467125,0
5467126,0
5467127,2
5467128,2
5467129,0
5467130,1
5467131,1
5467132,0
5467133,0
5467134,3
5467135,1
5467136,0
5467137,0
5467138,0
5467139,3
5467140,0
5467141,0
5467142,0
5467143,0
5467144,1
5467145,3
5467146,0
5467147,0
5467148,0
5467149,0
5467150,0
5467151,2
5467152,0
5467153,3
5467154,0
5467155,0
5467156,0
5467157,0
5467158,0
5467159,0
5467160,2
5467161,0
5467162,0
5467163,0
5467164,0
5467165,0
5467166,0
5467167,0
5467168,0
5467169,0
5467170,1
5467171,3
5467172,2
5467173,0
5467174,0
5467175,2
5467176,3
5467177,1
5467178,0
5467179,0
5467180,0
5467181,0
5467182,3
5467183,0
5467184,0
5467185,1
5467186,0
5467187,0
5467188,0
5467189,0
5467190,0
5467191,1
5467192,0
5467193,0
5467194,0
5467195,0
5467196,0
5467197,0
5467198,0
5467199,1
5467200,3
5467201,1
5467202,0
5467203,0
5467204,0
5467205,2
5467206,0
5467207,0
5467208,3
5467209,0
5467210,0
5467211,0
5467212,3
5467213,1
5467214,0
5467215,0
5467216,0
5467217,0
5467218,1
5467219,2
5467220,0
5467221,3
5467222,0
5467223,2
5467224,0
5467225,0
5467226,0
5467227,3
5467228,2
5467229,0
5467230,0
5467231,0
5467232,0
5467233,0
5467234,0
5467235,0
5467236,0
5467237,0
5467238,0
5467239,0
5467240,0
5467241,0
5467242,0
5467243,2
5467244,2
5467245,0
5467246,1
5467247,0
5467248,0
5467249,0
5467250,0
5467251,1
5467252,3
5467253,0
5467254,0
5467255,0
5467256,1
5467257,0
5467258,0
5467259,0
5467260,0
5467261,0
5467262,0
5467263,0
5467264,0
5467265,0
5467266,1
5467267,0
5467268,0
5467269,2
5467270,0
5467271,3
5467272,1
5467273,2
5467274,0
5467275,0
5467276,1
5467277,0
5467278,0
5467279,2
5467280,0
5467281,0
5467282,0
5467283,3
5467284,0
5467285,0
5467286,2
5467287,1
5467288,0
5467289,0
5467290,0
5467291,2
5467292,0
5467293,0
5467294,0
5467295,0
5467296,3
5467297,0
5467298,3
5467299,0
5467300,0
5467301,0
5467302,1
5467303,0
5467304,0
5467305,1
5467306,0
5467307,0
5467308,0
5467309,0
5467310,0
5467311,0
5467312,3
5467313,0
5467314,1
5467315,1
5467316,0
5467317,0
5467318,3
5467319,0
5467320,0
5467321,3
5467322,3
5467323,2
5467324,1
5467325,2
5467326,0
5467327,3
5467328,0
5467329,0
5467330,0
5467331,3
5467332,0
5467333,1
5467334,0
5467335,0
5467336,0
5467337,0
5467338,1
5467339,2
5467340,0
5467341,0
5467342,0
5467343,0
5467344,2
5467345,0
5467346,1
5467347,0
5467348,0
5467349,0
5467350,0
5467351,0
5467352,0
5467353,1
5467354,0
5467355,1
5467356,2
5467357,0
5467358,1
5467359,0
5467360,0
5467361,0
5467362,0
5467363,0
5467364,0
5467365,0
5467366,3
5467367,0
5467368,0
5467369,2
5467370,3
5467371,3
5467372,3
5467373,0
5467374,2
5467375,0
5467376,0
5467377,1
5467378,0
5467379,0
5467380,3
5467381,0
5467382,0
5467383,2
5467384,0
5467385,0
5467386,0
5467387,0
5467388,0
5467389,0
5467390,3
5467391,0
5467392,0
5467393,0
5467394,0
5467395,0
5467396,2
5467397,0
5467398,0
5467399,1
5467400,0
5467401,0
5467402,3
5467403,0
5467404,0
5467405,0
5467406,0
5467407,0
5467408,0
5467409,0
5467410,3
5467411,0
5467412,0
5467413,0
5467414,0
5467415,0
5467416,0
5467417,0
5467418,0
5467419,0
5467420,0
5467421,2
5467422,2
5467423,3
5467424,0
5467425,0
5467426,0
5467427,0
5467428,0
5467429,0
5467430,0
5467431,0
5467432,2
5467433,0
5467434,0
5467435,0
5467436,0
5467437,0
5467438,0
5467439,3
5467440,3
5467441,0
5467442,0
5467443,0
5467444,1
5467445,2
5467446,1
5467447,1
5467448,0
5467449,0
5467450,0
5467451,0
5467452,3
5467453,2
5467454,0
5467455,0
5467456,0
5467457,0
5467458,1
5467459,0
5467460,0
5467461,2
5467462,1
5467463,0
5467464,0
5467465,0
5467466,1
5467467,0
5467468,3
5467469,0
5467470,0
5467471,2
5467472,1
5467473,0
5467474,0
5467475,0
5467476,0
5467477,0
5467478,0
5467479,0
5467480,0
5467481,0
5467482,0
5467483,0
5467484,0
5467485,3
5467486,0
5467487,0
5467488,0
5467489,3
5467490,0
5467491,0
5467492,0
5467493,2
5467494,0
5467495,3
5467496,1
5467497,0
5467498,3
5467499,0
5467500,0
5467501,0
5467502,0
5467503,2
5467504,0
5467505,0
5467506,2
5467507,1
5467508,0
5467509,1
5467510,0
5467511,0
5467512,0
5467513,0
5467514,0
5467515,0
5467516,0
5467517,0
5467518,3
5467519,2
5467520,0
5467521,0
5467522,0
5467523,0
5467524,0
5467525,0
5467526,2
5467527,0
5467528,0
5467529,0
5467530,0
5467531,2
5467532,0
5467533,0
5467534,0
5467535,2
5467536,0
5467537,0
5467538,0
5467539,0
5467540,0
5467541,0
5467542,0
5467543,0
5467544,2
5467545,0
5467546,0
5467547,3
5467548,0
5467549,0
5467550,0
5467551,0
5467552,0
5467553,0
5467554,2
5467555,0
5467556,0
5467557,0
5467558,0
5467559,0
5467560,0
5467561,0
5467562,0
5467563,0
5467564,2
5467565,0
5467566,0
5467567,0
5467568,0
5467569,3
5467570,0
5467571,0
5467572,0
5467573,2
5467574,1
5467575,0
5467576,0
5467577,1
5467578,0
5467579,0
5467580,0
5467581,0
5467582,2
5467583,1
5467584,3
5467585,0
5467586,0
5467587,0
5467588,0
5467589,0
5467590,0
5467591,0
5467592,1
5467593,0
5467594,2
5467595,0
5467596,0
5467597,0
5467598,0
5467599,0
5467600,0
5467601,0
5467602,0
5467603,1
5467604,0
5467605,0
5467606,2
5467607,0
5467608,0
5467609,0
5467610,0
5467611,0
5467612,0
5467613,2
5467614,2
5467615,2
5467616,0
5467617,0
5467618,0
5467619,0
5467620,2
5467621,1
5467622,0
5467623,2
5467624,2
5467625,0
5467626,0
5467627,0
5467628,1
5467629,1
5467630,0
5467631,0
5467632,2
5467633,0
5467634,0
5467635,0
5467636,0
5467637,0
5467638,0
5467639,1
5467640,0
5467641,0
5467642,0
5467643,0
5467644,0
5467645,0
5467646,0
5467647,3
5467648,2
5467649,2
5467650,0
5467651,2
5467652,0
5467653,0
5467654,0
5467655,0
5467656,3
5467657,0
5467658,0
5467659,2
5467660,0
5467661,0
5467662,2
5467663,0
5467664,2
5467665,0
5467666,0
5467667,0
5467668,0
5467669,0
5467670,0
5467671,0
5467672,0
5467673,1
5467674,0
5467675,2
5467676,0
5467677,0
5467678,2
5467679,0
5467680,0
5467681,0
5467682,0
5467683,0
5467684,1
5467685,0
5467686,1
5467687,0
5467688,1
5467689,0
5467690,3
5467691,0
5467692,0
5467693,0
5467694,0
5467695,0
5467696,0
5467697,0
5467698,0
5467699,0
5467700,0
5467701,3
5467702,0
5467703,0
5467704,0
5467705,0
5467706,0
5467707,0
5467708,0
5467709,0
5467710,0
5467711,1
5467712,0
5467713,0
5467714,0
5467715,0
5467716,0
5467717,0
5467718,0
5467719,0
5467720,0
5467721,0
5467722,0
5467723,2
5467724,0
5467725,0
5467726,0
5467727,3
5467728,0
5467729,2
5467730,0
5467731,2
5467732,0
5467733,0
5467734,0
5467735,1
5467736,0
5467737,1
5467738,3
5467739,1
5467740,1
5467741,2
5467742,1
5467743,0
5467744,0
5467745,0
5467746,0
5467747,0
5467748,0
5467749,2
5467750,1
5467751,0
5467752,0
5467753,0
5467754,0
5467755,0
5467756,0
5467757,2
5467758,3
5467759,2
5467760,0
5467761,0
5467762,0
5467763,0
5467764,1
5467765,0
5467766,0
5467767,0
5467768,0
5467769,0
5467770,0
5467771,0
5467772,1
5467773,0
5467774,0
5467775,0
5467776,0
5467777,0
5467778,0
5467779,0
5467780,1
5467781,0
5467782,0
5467783,0
5467784,0
5467785,3
5467786,0
5467787,0
5467788,0
5467789,0
5467790,0
5467791,1
5467792,2
5467793,1
5467794,0
5467795,3
5467796,0
5467797,0
5467798,0
5467799,0
5467800,0
5467801,0
5467802,0
5467803,0
5467804,0
5467805,2
5467806,0
5467807,0
5467808,1
5467809,0
5467810,0
5467811,0
5467812,3
5467813,2
5467814,0
5467815,1
5467816,0
5467817,1
5467818,0
5467819,0
5467820,0
5467821,2
5467822,0
5467823,3
5467824,0
5467825,0
5467826,0
5467827,0
5467828,0
5467829,0
5467830,0
5467831,0
5467832,0
5467833,0
5467834,0
5467835,0
5467836,0
5467837,0
5467838,0
5467839,0
5467840,3
5467841,0
5467842,0
5467843,0
5467844,0
5467845,0
5467846,0
5467847,0
5467848,0
5467849,2
5467850,0
5467851,0
5467852,0
5467853,3
5467854,3
5467855,0
5467856,0
5467857,0
5467858,0
5467859,0
5467860,0
5467861,0
5467862,3
5467863,0
5467864,0
5467865,1
5467866,0
5467867,0
5467868,0
5467869,2
5467870,0
5467871,3
5467872,2
5467873,0
5467874,0
5467875,0
5467876,0
5467877,0
5467878,0
5467879,0
5467880,0
5467881,0
5467882,0
5467883,0
5467884,2
5467885,2
5467886,0
5467887,0
5467888,0
5467889,0
5467890,3
5467891,0
5467892,0
5467893,0
5467894,3
5467895,0
5467896,1
5467897,0
5467898,0
5467899,3
5467900,0
5467901,0
5467902,0
5467903,1
5467904,0
5467905,0
5467906,0
5467907,2
5467908,0
5467909,0
5467910,0
5467911,0
5467912,0
5467913,0
5467914,3
5467915,0
5467916,0
5467917,1
5467918,1
5467919,0
5467920,0
5467921,0
5467922,0
5467923,0
5467924,0
5467925,0
5467926,0
5467927,1
5467928,0
5467929,2
5467930,0
5467931,0
5467932,0
5467933,0
5467934,0
5467935,2
5467936,2
5467937,0
5467938,0
5467939,0
5467940,0
5467941,0
5467942,0
5467943,0
5467944,0
5467945,3
5467946,0
5467947,0
5467948,2
5467949,0
5467950,0
5467951,3
5467952,0
5467953,0
5467954,0
5467955,1
5467956,0
5467957,0
5467958,0
5467959,2
5467960,0
5467961,0
5467962,0
5467963,0
5467964,0
5467965,0
5467966,1
5467967,0
5467968,0
5467969,2
5467970,3
5467971,0
5467972,1
5467973,0
5467974,0
5467975,0
5467976,0
5467977,0
5467978,1
5467979,0
5467980,1
5467981,0
5467982,1
5467983,0
5467984,0
5467985,0
5467986,0
5467987,0
5467988,0
5467989,0
5467990,0
5467991,1
5467992,1
5467993,0
5467994,1
5467995,0
5467996,2
5467997,2
5467998,0
5467999,1
5468000,0
5468001,0
5468002,0
5468003,0
5468004,1
5468005,0
5468006,2
5468007,0
5468008,3
5468009,0
5468010,0
5468011,0
5468012,0
5468013,1
5468014,0
5468015,0
5468016,0
5468017,0
5468018,0
5468019,0
5468020,0
5468021,0
5468022,0
5468023,1
5468024,0
5468025,0
5468026,0
5468027,0
5468028,2
5468029,0
5468030,0
5468031,0
5468032,1
5468033,0
5468034,0
5468035,1
5468036,0
5468037,0
5468038,0
5468039,0
5468040,0
5468041,0
5468042,0
5468043,0
5468044,1
5468045,0
5468046,1
5468047,1
5468048,0
5468049,0
5468050,0
5468051,0
5468052,0
5468053,0
5468054,2
5468055,0
5468056,0
5468057,0
5468058,0
5468059,0
5468060,2
5468061,2
5468062,2
5468063,0
5468064,0
5468065,0
5468066,3
5468067,0
5468068,1
5468069,1
5468070,0
5468071,0
5468072,0
5468073,1
5468074,0
5468075,2
5468076,0
5468077,0
5468078,0
5468079,0
5468080,3
5468081,1
5468082,0
5468083,0
5468084,1
5468085,0
5468086,0
5468087,3
5468088,3
5468089,0
5468090,0
5468091,0
5468092,2
5468093,0
5468094,1
5468095,2
5468096,0
5468097,0
5468098,0
5468099,1
5468100,0
5468101,0
5468102,3
5468103,0
5468104,0
5468105,0
5468106,0
5468107,0
5468108,0
5468109,0
5468110,0
5468111,2
5468112,0
5468113,0
5468114,0
5468115,0
5468116,0
5468117,0
5468118,3
5468119,0
5468120,2
5468121,0
5468122,3
5468123,0
5468124,0
5468125,1
5468126,0
5468127,0
5468128,0
5468129,3
5468130,0
5468131,1
5468132,0
5468133,0
5468134,0
5468135,0
5468136,0
5468137,0
5468138,0
5468139,0
5468140,0
5468141,0
5468142,0
5468143,0
5468144,0
5468145,0
5468146,0
5468147,3
5468148,0
5468149,3
5468150,2
5468151,0
5468152,0
5468153,0
5468154,2
5468155,1
5468156,0
5468157,0
5468158,3
5468159,0
5468160,0
5468161,0
5468162,1
5468163,0
5468164,0
5468165,0
5468166,1
5468167,2
5468168,0
5468169,0
5468170,0
5468171,1
5468172,1
5468173,0
5468174,0
5468175,0
5468176,0
5468177,0
5468178,0
5468179,0
5468180,0
5468181,0
5468182,3
5468183,3
5468184,0
5468185,0
